Accession,PeptidesNum,U500_R1,U500_R2,U500_R3,U12500_R1,U12500_R2,U12500_R3
P53252,10,102.9,101.3,104.8,99.6,95.5,99.6
P05749,2,94.2,84.5,230,82.7,88.4,71.5
P39958,3,103.9,108.1,103.9,98.5,98,105.6
Q12314,5,114.7,116.7,106.4,109.2,102.5,86.1
P32623,2,51,50.1,119.6,106.9,98.4,102.7
Q03020,1,197.5,161.8,187,175.6,NA,NA
Q04894,9,105.6,107,110.9,104.4,107.3,111.4
P38858,7,101.8,104.3,110.6,114,112.4,113
P22336,1,114.1,123,119.3,116,96.9,98.1
P38431,9,103.6,100.5,105.4,103.6,101.9,103.5
P07264,7,140.1,119.1,128,92.9,125.7,104.5
P40327,2,97.4,107.2,98,88.2,102.2,98.9
Q08446,1,NA,NA,NA,NA,NA,NA
C7GTE8,2,117.5,112,120.8,123.9,111,105.6
P38689,3,66,102.5,97.3,91.3,104,115.9
Q12452,1,82.6,106.2,103.3,99.5,98.7,88
P53630,1,82.6,75.6,61,116.4,96.8,123
Q12680,6,106.5,88.1,96.2,99,90.5,90
Q12123,4,86.1,88.4,32.5,105,101.9,93.7
Q06449,2,109,106.1,97.1,108.1,98.7,93.2
P40825,23,101.7,101.5,100.7,97.2,98.2,98.1
Q3E795,1,93.9,96.8,92,85.7,86,131.6
P25619,1,109,99.2,98.5,121.2,100.4,102
P19882,28,102.9,101.5,102.2,99.2,96.6,99.3
Q04344,4,98.9,103.9,78.7,85.8,101,89
P53163,2,97.2,100.5,98.6,95.5,110.5,95.3
P50107,3,27.1,93.7,97.8,118.9,115.1,114.6
P0CX40,9,93.2,98.4,96.1,93.3,97.3,99
P02753,3,67.8,57.8,52.9,109.7,118.4,118.6
P39708,13,98.3,102.9,97.6,103.4,98,105.4
P38629,1,NA,92.8,101.8,99.4,101.5,98.1
P38804,4,87.1,93.7,92.1,92.6,86.6,98
P39107,1,93.5,102.8,93.6,101.2,93.8,94.4
O13585,1,91.6,101.7,127.8,133.8,118.2,141.2
P32377,11,106.8,105.2,105.3,102.6,100.9,102.6
P43588,4,101.3,100.5,96.4,97.5,94.8,99.2
P08758,14,40.2,42.6,38.8,122.9,111.6,118.5
P17967,17,99,95.3,98.7,97.3,96.6,99.6
P32449,9,96,107.6,94.6,96.5,96,94.7
P38249,20,95.4,101.2,104.3,100.6,105.9,105.6
Q05775,3,111.3,114.3,110.7,107.4,104.6,110.1
P07284,21,106,105.4,98.4,102.9,99.6,99.3
P50095,13,104.2,99.4,105,96.6,95.3,83.4
Q3E7Z5,1,96.9,97.9,97.6,101.1,92.2,103
P38711,4,100,104.9,100.4,96.7,95.2,96.2
P18544,3,80,84,115.6,72.4,112.3,117.2
P49723,16,104.2,104.2,106,104.2,101.7,99.4
P06106,16,98.3,101.3,103.2,97.7,96.2,95.5
P31116,14,102.8,105.5,105.1,104,103.3,96.6
P29704,4,96.2,105.9,104.7,107.2,99.1,107.9
P53743,1,85.9,104.3,80.2,112.6,120.6,114.4
P32366,4,104.2,100.5,99.4,100.9,115.1,108
A6ZPE5,8,93.6,101.8,111.1,92.2,93,113.9
Q3E7X9,2,107.5,107.6,104.8,102.6,99.7,101.9
P47117,9,101,99.3,101.2,97.6,95.9,98.1
Q07551,11,101.9,101.9,107,98.2,98.3,100.4
P37012,15,104.3,102.9,100.7,100.4,100.7,93.9
P11632,1,122.3,123.9,117.6,107.6,108.2,102.7
P32473,4,105.2,97.1,104.1,97.4,100.3,100.8
A6ZXG9,2,97.4,103.4,91.9,115.6,48.6,113.4
P07275,2,104.8,102,108.9,97.1,80.3,110.5
P40414,3,61.2,77.4,91.7,102.5,86.7,78.2
A5Z2X5,1,105.3,100.5,110.4,110.4,102.2,105.3
Q07623,1,81.2,67.9,78.8,83,84.9,116
P46969,2,82.9,59.5,82.1,55.3,46.1,86
O14467,3,103.8,107.1,94.9,89.9,100.3,92.3
P38623,1,NA,NA,NA,274,NA,NA
P10507,1,102.5,129.1,107.4,96.5,89.1,101.1
P09440,2,91,85.9,99,90.6,100.6,101.6
Q12377,5,94.5,95.1,103.9,96.8,98.7,80.5
P15303,7,98.3,97.6,101.5,92.2,98.3,100.5
P10659,8,113.9,98,76.3,94.5,77.6,63.4
Q12496,1,125.9,141.2,135.6,115.6,127.8,105
P41810,8,105.8,100.2,94,96.5,98.5,91.4
Q01217,3,92.5,96.6,111.9,97.3,99.2,100.8
Q01560,5,102.5,104.6,101.6,100.7,96.3,96.3
Q04336,2,121.2,127.5,106,110.6,106.5,111.8
P25491,10,99.7,94,103.9,100.4,102.5,104.3
P35180,1,107.7,106.9,128.5,93.9,97.2,100.1
P41940,16,99.7,98,99.8,100.1,99.1,102
A6ZR36,2,83.3,72.3,88.3,84.2,71.5,106.4
P32799,1,112.9,117.8,113.7,100,108.1,110.8
P22133,10,103.6,104.1,103,100.8,102.3,105.3
P27476,1,87.7,91.6,94.1,91,87.9,95.8
P52553,3,83.1,98.2,101.5,90.3,111,82.7
P39721,1,105.8,102.1,103.3,108.8,100.1,98.4
P43555,3,128.6,84.4,128.3,64.5,59.7,54
P43590,3,106.9,104.4,104.6,106,101.2,99.7
Q05911,9,104.6,105.9,107.9,100.8,105.5,96.1
P41057,4,84.1,107.5,86.2,99.1,88.5,95.6
P02788,36,44.6,47.4,37.6,116.8,108.7,110.9
P32469,2,90.6,110.4,110.5,106.8,94.5,89.7
P00424,2,106.7,117.9,115.6,107.8,101.6,105.9
Q08985,5,102.8,97.4,85.6,92.3,95.2,97.7
P40040,1,NA,NA,142.7,NA,142,127.3
P0CX27,1,136.1,128.5,70.5,141.1,128,68
P38221,2,101.7,101.5,104.5,82,91.5,95.8
P39726,2,90.8,96.2,100.2,94.9,35.9,93.9
Q04013,1,117.8,110.8,105.4,104.9,96.5,93.6
Q12122,9,106.1,102.5,108.4,100.3,101.7,102.4
P20107,1,108,120,105.3,105.5,96.5,95.6
P42826,2,64.9,95.2,72.1,55.1,65.9,91.7
P39516,9,104.2,101.8,102.2,99.4,96.2,96.5
Q07825,2,173,173.4,180.3,208.3,189.6,199
P32178,1,NA,NA,NA,NA,NA,NA
A6ZVR0,1,99.1,96,100.7,93,91.9,99.3
P17695,3,108.1,115.8,119.1,102.3,97.3,89.6
P14065,6,90,88.5,94,94.2,98.4,98.8
Q03862,3,92.5,90.4,61.7,86.6,98.7,59.1
P04807,25,97.4,98.5,101.5,99.8,98.7,100.8
P04840,16,96.3,96.7,95.3,105.9,106.9,105
O74700,1,108.2,109,108,103.6,97.9,94.5
P46990,6,86.2,88.6,110.8,87.4,95.7,104.1
P38137,8,102.7,117.2,113.4,93.1,106.9,87.1
P38817,3,179.5,175.9,95.4,77.8,79,74.6
P06732,15,46.7,49.3,46.6,110.7,119.1,115.4
P49435,6,102,106.2,106.8,101.1,105.5,103.2
C8Z543,13,98.8,106.3,106.2,109.9,101.6,105
A7A1W1,13,105,107.8,103.6,104.6,98.2,103.2
P47089,1,110.7,122.6,110.3,100.3,92.3,103.1
P16550,8,100.3,98.6,97.8,94.3,94.8,98.2
P02994,21,105.2,104.6,102.9,103.1,102.5,101.9
P09624,8,95.2,107.4,102.6,100.1,101.7,99
P25443,9,96.6,97.4,101.2,96.6,99.7,102
P00410,2,130.5,130.3,54.7,88.2,92.4,83.3
P32775,10,96.6,99.3,91.3,101.2,91.3,97.2
P37299,1,71.6,91.8,86.2,76.7,74.5,87.5
P40029,2,103.2,103.7,102.3,106.1,106.9,97.8
P47124,1,105.6,106.3,106.9,97.3,101.5,92.9
P05150,1,NA,135.6,110.6,108,120.8,130.1
P41939,16,99.2,105.3,99.7,99.1,92.4,101.5
P40087,2,109.6,103.3,111.3,98.9,95.6,91.6
P00360,23,101.2,103,104.2,100.4,104.2,107.3
P40075,4,100,100.9,97.6,95.7,105.5,91.6
P06169,31,100.8,101,100.1,101.2,98.2,102.2
P00925,32,103.8,98.1,101.8,100.4,104.5,100.3
P15424,2,105.5,96.2,121.8,101.7,105.8,102.8
P39076,2,105.5,102.9,101.9,111.8,107.6,113.2
P31412,7,100.6,96.6,99.9,101,96.1,95.3
P38716,1,108.4,113.3,109.1,105.9,98.9,98.8
P00812,7,99.1,99.3,97.7,103.1,88.8,94.7
P37291,18,99.9,97.7,97.9,93.9,97.6,91.4
P30822,7,107.5,91.7,104,94.9,108.5,99.9
P23542,13,99.2,97.8,104.5,100.6,97.7,99.6
P28834,15,102.9,102.9,106.4,101.9,101.5,106.1
P14743,1,113,116.4,NA,NA,109.4,109.1
Q12233,1,114.3,103.7,109,97.8,98.6,97
P21576,9,84,102.2,104.1,103.3,81.7,100.2
P38158,2,80.9,87.4,78.9,99.7,95.7,107
Q12513,4,111.1,103.1,104.8,105.1,105.7,108.3
Q04947,7,109.5,110.6,100.5,106.9,102.7,99
P36037,2,105.8,115.7,111.6,92.5,105,80.9
P26321,10,100.2,110.1,97.2,96.7,96.2,95.8
P38879,5,106,99.4,104.1,99.9,99,93.4
Q06205,2,120.3,99.7,117.6,96.4,92.5,87.7
P41818,1,97.2,103.6,100.6,91.4,88,89.2
P09436,36,101.4,100.8,101.6,97.1,99.4,99.8
P32496,4,104.1,95.9,100,95.2,103.2,106.8
P38715,12,103.8,101.1,99.9,100.7,97.3,96.5
P33421,1,101.7,99.6,105.3,95.8,100.6,99.1
P16521,48,95.8,96.5,99.9,97.9,97.2,100.3
P32191,10,99.7,97.1,98.3,99.2,108.4,106.1
P35189,2,107.7,103.3,110.1,56.7,110.3,109.9
A6ZUC0,2,103.4,81.1,93.1,100.9,112.7,107.9
P38836,4,101.6,92.2,93.8,94.8,101.1,92.7
P08417,14,100.6,98.9,99,98.9,100,98.3
P32457,1,109.5,NA,101.2,58.7,125.5,94.4
P38795,2,NA,NA,NA,126.4,135.1,NA
P25373,5,107.4,101.7,101.6,98.9,90.9,95.6
P05413,8,42.3,42.3,41.8,116.3,116.6,115.2
P24000,5,175.5,NA,NA,NA,NA,NA
Q03102,2,91.8,117.7,112.1,116.9,122.3,87.4
P40517,1,NA,363.8,NA,NA,324.2,NA
Q08202,1,88.2,103,95.1,100.8,106.9,85.4
P32836,7,106.9,105.9,106.5,101.9,97,102.4
P25631,1,103.1,107.1,106.5,82.9,75.9,97
P09733,8,100.3,96.5,102,98.3,93.3,105.2
P34167,14,103.7,109.7,99.5,97.3,96.3,102.5
P07245,24,100.4,100.7,100.1,96.7,96.8,97.2
P23724,2,104.7,107.2,66.8,107.2,98.1,100.2
P29547,10,107.2,107,103.1,99.7,99.5,98.5
P21242,4,93.5,104.1,97.9,96,97.4,90.3
P23776,5,100.8,94.7,87.6,100.2,110.3,96.6
P04449,5,89.4,94.7,89.1,88.9,93.2,97.2
Q06505,4,100.6,86.9,94.6,85.8,107.3,87.3
Q02754,2,119.9,125.9,108.5,117.3,111.7,106
P40472,3,109,110,104.9,109.1,102.3,91.2
P40106,6,102.5,103.2,102.6,104.7,107.6,102.1
P43545,1,94.9,96.6,77.5,87.8,83.6,94.7
P37262,3,106.7,101.6,94,115.3,106.9,113.3
Q12408,2,48.6,51.7,49.4,52,50,47
P53091,1,93.1,117.1,103.1,91.1,95.9,91.7
P38787,3,103,101.9,104.4,104.3,95.7,98.9
P38555,1,114.1,124.9,99.7,96.6,112.5,103.4
P16140,23,100.3,101,102.4,99.4,99.5,101.9
P16474,20,98.5,111.6,98.8,100,100.3,99.9
P19358,9,88.8,89.8,103.7,86.8,99.4,98.2
Q06685,1,62.6,NA,70.4,74.7,87.5,51.3
P45978,1,106.7,105.9,107.6,93.4,104.3,99
